-- Merging decision tree log ---
manifest
ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
		ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/lhenry/.gradle/caches/transforms-4/e05d690147c6acdbfcdbcd706f6f26ea/transformed/jetified-core-1.5.0/AndroidManifest.xml:44:13-103
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/fbeb49a40e9986cfbbd4ef6862511455/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/fbeb49a40e9986cfbbd4ef6862511455/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/fbeb49a40e9986cfbbd4ef6862511455/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/fbeb49a40e9986cfbbd4ef6862511455/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/fbeb49a40e9986cfbbd4ef6862511455/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/lhenry/.gradle/caches/transforms-4/fbeb49a40e9986cfbbd4ef6862511455/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lhenry/.gradle/caches/transforms-4/87c6f477e5a3729253a7be270b3c2aa2/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lhenry/.gradle/caches/transforms-4/87c6f477e5a3729253a7be270b3c2aa2/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lhenry/.gradle/caches/transforms-4/87c6f477e5a3729253a7be270b3c2aa2/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/lhenry/.gradle/caches/transforms-4/bba813ba7c9ab3e132685e6ef91c6506/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/lhenry/.gradle/caches/transforms-4/bba813ba7c9ab3e132685e6ef91c6506/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/lhenry/.gradle/caches/transforms-4/bba813ba7c9ab3e132685e6ef91c6506/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/lhenry/.gradle/caches/transforms-4/e52a46b501acbe3852e43a0f0d1c3817/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/lhenry/.gradle/caches/transforms-4/c8f725c9380450978b1817e374cdc65d/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/lhenry/.gradle/caches/transforms-4/c8f725c9380450978b1817e374cdc65d/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/lhenry/.gradle/caches/transforms-4/e52a46b501acbe3852e43a0f0d1c3817/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/lhenry/.gradle/caches/transforms-4/e52a46b501acbe3852e43a0f0d1c3817/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/b636a791412d3f9c9e212fe573337a13/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/b636a791412d3f9c9e212fe573337a13/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/b636a791412d3f9c9e212fe573337a13/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.inker_studio.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/b636a791412d3f9c9e212fe573337a13/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/b636a791412d3f9c9e212fe573337a13/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/b636a791412d3f9c9e212fe573337a13/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/b636a791412d3f9c9e212fe573337a13/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/b636a791412d3f9c9e212fe573337a13/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.inker_studio.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/b636a791412d3f9c9e212fe573337a13/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/lhenry/.gradle/caches/transforms-4/b636a791412d3f9c9e212fe573337a13/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/8a37adbf6808f73d12acbda3e52df916/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/8a37adbf6808f73d12acbda3e52df916/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/lhenry/.gradle/caches/transforms-4/8a37adbf6808f73d12acbda3e52df916/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/ee5392d76b1c6da0324f3b8a40dec026/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/96a19f5ca141ee5b4c1bfc7eecb18735/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/96a19f5ca141ee5b4c1bfc7eecb18735/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/ee5392d76b1c6da0324f3b8a40dec026/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/ee5392d76b1c6da0324f3b8a40dec026/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/ee5392d76b1c6da0324f3b8a40dec026/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/ee5392d76b1c6da0324f3b8a40dec026/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/lhenry/.gradle/caches/transforms-4/ee5392d76b1c6da0324f3b8a40dec026/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.5.1] /Users/lhenry/.gradle/caches/transforms-4/08070dabbe74e50c9034efce06a9ce67/transformed/runner-1.5.1/AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.5.1] /Users/lhenry/.gradle/caches/transforms-4/08070dabbe74e50c9034efce06a9ce67/transformed/runner-1.5.1/AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.5.1] /Users/lhenry/.gradle/caches/transforms-4/08070dabbe74e50c9034efce06a9ce67/transformed/runner-1.5.1/AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.5.1] /Users/lhenry/.gradle/caches/transforms-4/08070dabbe74e50c9034efce06a9ce67/transformed/runner-1.5.1/AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.5.1] /Users/lhenry/.gradle/caches/transforms-4/08070dabbe74e50c9034efce06a9ce67/transformed/runner-1.5.1/AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.5.1] /Users/lhenry/.gradle/caches/transforms-4/08070dabbe74e50c9034efce06a9ce67/transformed/runner-1.5.1/AndroidManifest.xml:27:18-80
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lhenry/.gradle/caches/transforms-4/0fba196c18e0a08e1cc6b02b30987522/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
